ID,ClassName,Label,InputType,Required,MinLength,PlaceHolder,QuestionID,SortOrder,IsProductOwner,IsBusinessOwner,IsProductName
97,NZTA\SDLT\Model\AnswerInputField,Response,textarea,1,2,,152,0,0,0,0
98,NZTA\SDLT\Model\AnswerInputField,Response,textarea,1,2,,153,0,0,0,0
99,NZTA\SDLT\Model\AnswerInputField,Response,textarea,1,2,,154,0,0,0,0
100,NZTA\SDLT\Model\AnswerInputField,Response,textarea,1,2,,155,0,0,0,0
101,NZTA\SDLT\Model\AnswerInputField,Response,textarea,1,2,,156,0,0,0,0
102,NZTA\SDLT\Model\AnswerInputField,Response,textarea,1,2,,157,0,0,0,0
103,NZTA\SDLT\Model\AnswerInputField,Responses,textarea,1,2,,158,0,0,0,0
104,NZTA\SDLT\Model\AnswerInputField,Response,textarea,1,2,,159,0,0,0,0
105,NZTA\SDLT\Model\AnswerInputField,Response,textarea,1,2,,160,0,0,0,0
106,NZTA\SDLT\Model\AnswerInputField,Link,url,1,0,,168,0,0,0,0
107,NZTA\SDLT\Model\AnswerInputField,Link,url,1,0,,171,0,0,0,0
108,NZTA\SDLT\Model\AnswerInputField,Information,textarea,0,0,,176,0,0,0,0
109,NZTA\SDLT\Model\AnswerInputField,Description,textarea,1,20,,179,0,0,0,0
110,NZTA\SDLT\Model\AnswerInputField,Information,textarea,0,0,,181,0,0,0,0
111,NZTA\SDLT\Model\AnswerInputField,Link,url,1,8,,183,0,0,0,0
112,NZTA\SDLT\Model\AnswerInputField,Link,url,1,0,,184,0,0,0,0
113,NZTA\SDLT\Model\AnswerInputField,Link,url,1,6,,185,0,0,0,0
114,NZTA\SDLT\Model\AnswerInputField,Classification,text,1,0,,187,0,0,0,0
115,NZTA\SDLT\Model\AnswerInputField,Information,textarea,0,0,,190,0,0,0,0
116,NZTA\SDLT\Model\AnswerInputField,Product Name,text,1,0,,191,0,0,0,1
117,NZTA\SDLT\Model\AnswerInputField,Project/Product Manager,text,1,0,,191,0,0,0,0
118,NZTA\SDLT\Model\AnswerInputField,Link,url,0,0,,0,0,0,0,0
119,NZTA\SDLT\Model\AnswerInputField,Classification,text,1,0,,197,0,0,0,0
120,NZTA\SDLT\Model\AnswerInputField,Locations,textarea,1,0,,49,0,0,0,0
121,NZTA\SDLT\Model\AnswerInputField,Users,textarea,1,0,,202,0,0,0,0
122,NZTA\SDLT\Model\AnswerInputField,Company Information,textarea,1,0,,227,0,0,0,0
123,NZTA\SDLT\Model\AnswerInputField,Access,textarea,1,0,,228,0,0,0,0
124,NZTA\SDLT\Model\AnswerInputField,Process,textarea,1,0,,232,0,0,0,0
125,NZTA\SDLT\Model\AnswerInputField,Link,url,1,6,,237,0,0,0,0
126,NZTA\SDLT\Model\AnswerInputField,Name,text,1,0,Full Name,239,0,0,0,0
127,NZTA\SDLT\Model\AnswerInputField,Role,text,1,0,Person's Role,239,0,0,0,0
128,NZTA\SDLT\Model\AnswerInputField,Email,email,1,0,person@your_organisation.com,239,0,0,0,0
129,NZTA\SDLT\Model\AnswerInputField,Phone DDI,text,0,0,+64 0 000 0000,239,0,0,0,0
130,NZTA\SDLT\Model\AnswerInputField,Description,textarea,1,0,,288,0,0,0,0
131,NZTA\SDLT\Model\AnswerInputField,Description,textarea,1,0,,290,0,0,0,0
132,NZTA\SDLT\Model\AnswerInputField,Process,textarea,1,0,,291,0,0,0,0
133,NZTA\SDLT\Model\AnswerInputField,Method,textarea,0,0,,304,0,0,0,0
134,NZTA\SDLT\Model\AnswerInputField,Frequency,text,0,0,,306,0,0,0,0
135,NZTA\SDLT\Model\AnswerInputField,City,text,1,0,,103,0,0,0,0
136,NZTA\SDLT\Model\AnswerInputField,Country,text,1,0,,103,0,0,0,0
137,NZTA\SDLT\Model\AnswerInputField,Link,url,1,6,,325,0,0,0,0
138,NZTA\SDLT\Model\AnswerInputField,Name,text,1,0,,333,0,0,0,0
139,NZTA\SDLT\Model\AnswerInputField,Role,text,1,0,,333,0,0,0,0
140,NZTA\SDLT\Model\AnswerInputField,Description,textarea,1,0,,334,0,0,0,0
141,NZTA\SDLT\Model\AnswerInputField,Classification,text,1,0,,335,0,0,0,0
142,NZTA\SDLT\Model\AnswerInputField,Users,textarea,1,0,,338,0,0,0,0
143,NZTA\SDLT\Model\AnswerInputField,Permissions,textarea,1,0,,339,0,0,0,0
144,NZTA\SDLT\Model\AnswerInputField,Legislations,textarea,1,0,,340,0,0,0,0
145,NZTA\SDLT\Model\AnswerInputField,Description,textarea,1,0,,341,0,0,0,0
146,NZTA\SDLT\Model\AnswerInputField,Description,textarea,1,0,,342,0,0,0,0
147,NZTA\SDLT\Model\AnswerInputField,Description,textarea,1,0,,343,0,0,0,0
148,NZTA\SDLT\Model\AnswerInputField,Description,textarea,1,0,,345,0,0,0,0
149,NZTA\SDLT\Model\AnswerInputField,Description,textarea,1,0,,346,0,0,0,0
150,NZTA\SDLT\Model\AnswerInputField,Description,textarea,1,0,,347,0,0,0,0
151,NZTA\SDLT\Model\AnswerInputField,Description,textarea,1,0,,348,0,0,0,0
152,NZTA\SDLT\Model\AnswerInputField,Description,textarea,1,0,,355,0,0,0,0
153,NZTA\SDLT\Model\AnswerInputField,Description,textarea,1,0,,377,0,0,0,0
154,NZTA\SDLT\Model\AnswerInputField,URL,url,0,0,,396,0,0,0,0
155,NZTA\SDLT\Model\AnswerInputField,Link,url,1,0,,399,0,0,0,0
156,NZTA\SDLT\Model\AnswerInputField,Link,url,1,0,,407,0,0,0,0
157,NZTA\SDLT\Model\AnswerInputField,Link,url,1,0,,409,0,0,0,0
158,NZTA\SDLT\Model\AnswerInputField,Link,url,1,0,,415,0,0,0,0
159,NZTA\SDLT\Model\AnswerInputField,Link,url,1,0,,416,0,0,0,0
160,NZTA\SDLT\Model\AnswerInputField,Date,date,1,0,,417,0,0,0,0
161,NZTA\SDLT\Model\AnswerInputField,Date,date,1,0,,418,0,0,0,0
162,NZTA\SDLT\Model\AnswerInputField,Date,date,1,0,,419,0,0,0,0
163,NZTA\SDLT\Model\AnswerInputField,URL,url,1,0,,427,0,0,0,0
